var __create = Object.create;
var __defProp = Object.defineProperty;
var __getOwnPropDesc = Object.getOwnPropertyDescriptor;
var __getOwnPropNames = Object.getOwnPropertyNames;
var __getProtoOf = Object.getPrototypeOf;
var __hasOwnProp = Object.prototype.hasOwnProperty;
var __copyProps = (to, from, except, desc) => {
  if (from && typeof from === "object" || typeof from === "function") {
    for (let key of __getOwnPropNames(from))
      if (!__hasOwnProp.call(to, key) && key !== except)
        __defProp(to, key, { get: () => from[key], enumerable: !(desc = __getOwnPropDesc(from, key)) || desc.enumerable });
  }
  return to;
  chartWheelGuide: "\u041F\u0440\u043E\u0439\u0442\u0438 \u044D\u043A\u0441\u043A\u0443\u0440\u0441\u0438\u044E",
  chartWheelReplay: "\u041F\u043E\u0432\u0442\u043E\u0440\u0438\u0442\u044C \u044D\u043A\u0441\u043A\u0443\u0440\u0441\u0438\u044E",
  chartWheelAnother: "\u041F\u0440\u043E\u0447\u0438\u0442\u0430\u0442\u044C \u0434\u0440\u0443\u0433\u0443\u044E \u043A\u0430\u0440\u0442\u0443 \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  chartWheelSignatureSelf: "\u0425\u0430\u0440\u0430\u043A\u0442\u0435\u0440\u043D\u044B\u0439 \u0440\u0438\u0441\u0443\u043D\u043E\u043A \u0432\u0430\u0448\u0435\u0439 \u043A\u0430\u0440\u0442\u044B",
  chartWheelSignatureOther: "\u0425\u0430\u0440\u0430\u043A\u0442\u0435\u0440\u043D\u044B\u0439 \u0440\u0438\u0441\u0443\u043D\u043E\u043A \u044D\u0442\u043E\u0439 \u043A\u0430\u0440\u0442\u044B",
  chartWheelCompareMine: "\u0421\u0440\u0430\u0432\u043D\u0438\u0442\u044C \u0441 \u043C\u043E\u0435\u0439 \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  chartWheelCompareAdd: "\u0414\u043E\u0431\u0430\u0432\u0438\u0442\u044C \u043C\u043E\u044E \u043A\u0430\u0440\u0442\u0443 \u0434\u043B\u044F \u0441\u0440\u0430\u0432\u043D\u0435\u043D\u0438\u044F \u2014 \u043F\u043E\u043A\u0430 \u043F\u043E-\u0430\u043D\u0433\u043B\u0438\u0439\u0441\u043A\u0438",
  chartWheelShareOther: "\u041F\u043E\u0434\u0435\u043B\u0438\u0442\u044C\u0441\u044F \u044D\u0442\u043E\u0439 \u043A\u0430\u0440\u0442\u043E\u0439",
  navPrimary: "\u041E\u0441\u043D\u043E\u0432\u043D\u043E\u0435",
  navSigns: "\u0417\u043D\u0430\u043A\u0438",
  navTools: "\u0418\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B",
  navLearn: "\u0420\u0430\u0437\u0431\u043E\u0440",
  navHoroscopes: "\u0413\u043E\u0440\u043E\u0441\u043A\u043E\u043F\u044B",
  navCollect: "Astrofolio",
  navSavedCharts: "\u0421\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B",
  navMenu: "\u041C\u0435\u043D\u044E",
  navSite: "\u041E \u0441\u0430\u0439\u0442\u0435",
  navTwelve: "\u0414\u0432\u0435\u043D\u0430\u0434\u0446\u0430\u0442\u044C \u0437\u043D\u0430\u043A\u043E\u0432",
  footerTag: "\u0411\u0435\u0441\u043F\u043B\u0430\u0442\u043D\u044B\u0435 \u0430\u0441\u0442\u0440\u043E\u043B\u043E\u0433\u0438\u0447\u0435\u0441\u043A\u0438\u0435 \u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442\u044B \u0438 \u0433\u0438\u0434\u044B \u043F\u043E \u0437\u043D\u0430\u043A\u0430\u043C. \u041A\u0430\u0440\u0442\u044B \u0441\u0447\u0438\u0442\u0430\u044E\u0442\u0441\u044F \u043F\u0440\u0438\u0432\u0430\u0442\u043D\u043E, \u043F\u0440\u044F\u043C\u043E \u0432 \u0432\u0430\u0448\u0435\u043C \u0431\u0440\u0430\u0443\u0437\u0435\u0440\u0435.",
  footerStartHere: "\u0421 \u0447\u0435\u0433\u043E \u043D\u0430\u0447\u0430\u0442\u044C",
  footerPlanets: "\u041F\u043B\u0430\u043D\u0435\u0442\u044B",
  footerHouses: "\u0414\u043E\u043C\u0430",
  footerZodiacDates: "\u0414\u0430\u0442\u044B \u0437\u043D\u0430\u043A\u043E\u0432",
  footerGlossary: "\u0413\u043B\u043E\u0441\u0441\u0430\u0440\u0438\u0439",
  footerCompute: "\u041A\u0430\u043A \u043C\u044B \u0441\u0447\u0438\u0442\u0430\u0435\u043C",
  footerRegistry: "Registry",
  footerThesis: "\u041C\u0430\u043D\u0438\u0444\u0435\u0441\u0442",
  footerArchive: "\u0410\u0440\u0445\u0438\u0432",
  footerSdk: "SDK",
  footerCollectNote: "\u0417\u0430\u043F\u0438\u0441\u0438, \u043F\u043E\u0438\u0441\u043A, \u0441\u0442\u0440\u0430\u043D\u0438\u0446\u044B \u043A\u0430\u0442\u0430\u043B\u043E\u0433\u0430 \u0438 SDK Registry \u0440\u0430\u0431\u043E\u0442\u0430\u044E\u0442 \u0442\u043E\u043B\u044C\u043A\u043E \u043D\u0430 \u0447\u0442\u0435\u043D\u0438\u0435. \u041D\u0435\u043E\u0431\u044F\u0437\u0430\u0442\u0435\u043B\u044C\u043D\u044B\u0439 \u0438\u043D\u0441\u0442\u0440\u0443\u043C\u0435\u043D\u0442 \u043F\u043E\u043A\u0443\u043F\u043A\u0438 Astrofolio \u0438\u0441\u043F\u043E\u043B\u044C\u0437\u0443\u0435\u0442 \u043D\u0435\u0437\u0430\u0432\u0438\u0441\u0438\u043C\u044B\u0439 \u0441\u0435\u0440\u0432\u0438\u0441 Jupiter \u0438 \u0432\u0430\u0448 \u043A\u043E\u0448\u0435\u043B\u0451\u043A; Zodiacs.org \u043D\u0435 \u0445\u0440\u0430\u043D\u0438\u0442 \u043A\u043B\u044E\u0447\u0438 \u0438\u043B\u0438 \u0441\u0440\u0435\u0434\u0441\u0442\u0432\u0430. \u041D\u0438\u0447\u0442\u043E \u0438\u0437 \u044D\u0442\u043E\u0433\u043E \u043D\u0435 \u044F\u0432\u043B\u044F\u0435\u0442\u0441\u044F \u0444\u0438\u043D\u0430\u043D\u0441\u043E\u0432\u043E\u0439 \u0440\u0435\u043A\u043E\u043C\u0435\u043D\u0434\u0430\u0446\u0438\u0435\u0439.",
  footerMethodology: "\u041C\u0435\u0442\u043E\u0434\u043E\u043B\u043E\u0433\u0438\u044F",
  footerAbout: "\u041E \u043F\u0440\u043E\u0435\u043A\u0442\u0435",
  footerPrivacy: "\u041A\u043E\u043D\u0444\u0438\u0434\u0435\u043D\u0446\u0438\u0430\u043B\u044C\u043D\u043E\u0441\u0442\u044C",
  footerTerms: "\u0423\u0441\u043B\u043E\u0432\u0438\u044F",
  footerPlaceData: "\u0414\u0430\u043D\u043D\u044B\u0435 \u043E \u043C\u0435\u0441\u0442\u0430\u0445",
  footerFonts: "\u0428\u0440\u0438\u0444\u0442\u044B \u043F\u043E\u0434 \u043B\u0438\u0446\u0435\u043D\u0437\u0438\u0435\u0439",
  skipContent: "\u041F\u0435\u0440\u0435\u0439\u0442\u0438 \u043A \u0441\u043E\u0434\u0435\u0440\u0436\u0438\u043C\u043E\u043C\u0443",
  open: "\u041E\u0442\u043A\u0440\u044B\u0442\u044C",
  birthChart: "\u041D\u0430\u0442\u0430\u043B\u044C\u043D\u0430\u044F \u043A\u0430\u0440\u0442\u0430",
  compatibility: "\u0421\u043E\u0432\u043C\u0435\u0441\u0442\u0438\u043C\u043E\u0441\u0442\u044C",
  moonSign: "\u041B\u0443\u043D\u043D\u044B\u0439 \u0437\u043D\u0430\u043A",
  risingSign: "\u0410\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442",
  moonPhase: "\u0424\u0430\u0437\u0430 \u041B\u0443\u043D\u044B",
  saturnReturn: "\u0412\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u0435 \u0421\u0430\u0442\u0443\u0440\u043D\u0430",
  transits: "\u0422\u0440\u0430\u043D\u0437\u0438\u0442\u044B",
  birthday: "\u0414\u0435\u043D\u044C \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F",
  retrogrades: "\u0420\u0435\u0442\u0440\u043E\u0433\u0440\u0430\u0434\u043D\u043E\u0441\u0442\u0438",
  sun: "\u0421\u043E\u043B\u043D\u0446\u0435",
  moon: "\u041B\u0443\u043D\u0430",
  rising: "\u0410\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442",
  body: "\u0422\u0435\u043B\u043E",
  position: "\u041F\u043E\u043B\u043E\u0436\u0435\u043D\u0438\u0435",
  sign: "\u0417\u043D\u0430\u043A",
  house: "\u0414\u043E\u043C",
  chart: "\u041A\u0430\u0440\u0442\u0430",
  date: "\u0414\u0430\u0442\u0430",
  time: "\u0412\u0440\u0435\u043C\u044F",
  place: "\u041C\u0435\u0441\u0442\u043E",
  motion: "\u0414\u0432\u0438\u0436\u0435\u043D\u0438\u0435",
  optional: "\u043D\u0435\u043E\u0431\u044F\u0437\u0430\u0442\u0435\u043B\u044C\u043D\u043E",
  birthDate: "\u0414\u0430\u0442\u0430 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F",
  birthTime: "\u0412\u0440\u0435\u043C\u044F \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F",
  birthplace: "\u041C\u0435\u0441\u0442\u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F",
  birthDateRequired: "\u0423\u043A\u0430\u0436\u0438\u0442\u0435 \u0434\u0430\u0442\u0443 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F.",
  birthDateRange: "\u0412\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u0434\u0430\u0442\u0443 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u0441 1800 \u043F\u043E 2199 \u0433\u043E\u0434.",
  birthTimeRequired: "\u0423\u043A\u0430\u0436\u0438\u0442\u0435 \u0432\u0440\u0435\u043C\u044F \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F.",
  houseSystem: "\u0421\u0438\u0441\u0442\u0435\u043C\u0430 \u0434\u043E\u043C\u043E\u0432",
  wholeSignDefault: "\u0426\u0435\u043B\u044B\u0435 \u0437\u043D\u0430\u043A\u0438 (\u043F\u043E \u0443\u043C\u043E\u043B\u0447\u0430\u043D\u0438\u044E)",
  placidus: "\u041F\u043B\u0430\u0446\u0438\u0434\u0443\u0441",
  houseSystemHelp: "\u041A\u0430\u043A \u043A\u0430\u0440\u0442\u0430 \u0434\u0435\u043B\u0438\u0442\u0441\u044F \u043D\u0430 \u0434\u0432\u0435\u043D\u0430\u0434\u0446\u0430\u0442\u044C \u0441\u0444\u0435\u0440 \u0436\u0438\u0437\u043D\u0438. \u0412 \u0441\u0438\u0441\u0442\u0435\u043C\u0435 \u0446\u0435\u043B\u044B\u0445 \u0437\u043D\u0430\u043A\u043E\u0432 \u043A\u0430\u0436\u0434\u044B\u0439 \u0437\u043D\u0430\u043A \u2014 \u043E\u0434\u0438\u043D \u0434\u043E\u043C; \u0432 \u0441\u0438\u0441\u0442\u0435\u043C\u0435 \u041F\u043B\u0430\u0446\u0438\u0434\u0443\u0441\u0430 \u0440\u0430\u0437\u043C\u0435\u0440 \u0434\u043E\u043C\u043E\u0432 \u0437\u0430\u0432\u0438\u0441\u0438\u0442 \u043E\u0442 \u0442\u043E\u0447\u043D\u043E\u0433\u043E \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u0438 \u043C\u0435\u0441\u0442\u0430. \u041F\u043B\u0430\u043D\u0435\u0442\u044B \u043E\u0441\u0442\u0430\u044E\u0442\u0441\u044F \u043D\u0430 \u043C\u0435\u0441\u0442\u0435: \u043C\u0435\u043D\u044F\u044E\u0442\u0441\u044F \u0442\u043E\u043B\u044C\u043A\u043E \u0433\u0440\u0430\u043D\u0438\u0446\u044B \u0434\u043E\u043C\u043E\u0432.",
  computing: "\u0421\u0447\u0438\u0442\u0430\u0435\u043C\u2026",
  checking: "\u041F\u0440\u043E\u0432\u0435\u0440\u044F\u0435\u043C\u2026",
  comparing: "\u0421\u0440\u0430\u0432\u043D\u0438\u0432\u0430\u0435\u043C\u2026",
  save: "\u0421\u043E\u0445\u0440\u0430\u043D\u0438\u0442\u044C",
  rename: "\u041F\u0435\u0440\u0435\u0438\u043C\u0435\u043D\u043E\u0432\u0430\u0442\u044C",
  remove: "\u0423\u0434\u0430\u043B\u0438\u0442\u044C",
  getBirthChart: "\u041F\u043E\u0441\u0442\u0440\u043E\u0439\u0442\u0435 \u0431\u0435\u0441\u043F\u043B\u0430\u0442\u043D\u0443\u044E \u043D\u0430\u0442\u0430\u043B\u044C\u043D\u0443\u044E \u043A\u0430\u0440\u0442\u0443",
  findMoonSign: "\u0423\u0437\u043D\u0430\u0439\u0442\u0435 \u0441\u0432\u043E\u0439 \u043B\u0443\u043D\u043D\u044B\u0439 \u0437\u043D\u0430\u043A",
  findRisingSign: "\u0423\u0437\u043D\u0430\u0439\u0442\u0435 \u0441\u0432\u043E\u0439 \u0430\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442",
  savedCharts: "\u0421\u043E\u0445\u0440\u0430\u043D\u0451\u043D\u043D\u044B\u0435 \u043A\u0430\u0440\u0442\u044B",
  profile: "\u0412\u0430\u0448 \u043F\u0440\u043E\u0444\u0438\u043B\u044C",
  read: "\u0427\u0438\u0442\u0430\u0442\u044C",
  rightNow: "\u041F\u0440\u044F\u043C\u043E \u0441\u0435\u0439\u0447\u0430\u0441",
  enterBirthDetails: "\u0412\u0432\u0435\u0434\u0438\u0442\u0435 \u0434\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F\u2026",
  privacyDevice: "\u041F\u0440\u0438\u0432\u0430\u0442\u043D\u043E \u043F\u043E \u0443\u043C\u043E\u043B\u0447\u0430\u043D\u0438\u044E. \u0414\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u043E\u0441\u0442\u0430\u044E\u0442\u0441\u044F \u0432 \u044D\u0442\u043E\u043C \u0431\u0440\u0430\u0443\u0437\u0435\u0440\u0435.",
  placePlaceholder: "\u041D\u0430\u0447\u043D\u0438\u0442\u0435 \u0432\u0432\u043E\u0434\u0438\u0442\u044C \u0433\u043E\u0440\u043E\u0434\u2026",
  placeChange: "\u0418\u0437\u043C\u0435\u043D\u0438\u0442\u044C \u043C\u0435\u0441\u0442\u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F",
  placePickHint: "\u0412\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u043C\u0435\u0441\u0442\u043E \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u0438\u0437 \u0441\u043F\u0438\u0441\u043A\u0430.",
  placeNoResults: "\u041D\u0435\u0442 \u0432 \u0441\u043F\u0438\u0441\u043A\u0435? \u0412\u044B\u0431\u0435\u0440\u0438\u0442\u0435 \u0431\u043B\u0438\u0436\u0430\u0439\u0448\u0438\u0439 \u0433\u043E\u0440\u043E\u0434 \u2014 \u043D\u0435\u0441\u043A\u043E\u043B\u044C\u043A\u043E \u043A\u0438\u043B\u043E\u043C\u0435\u0442\u0440\u043E\u0432 \u0440\u0435\u0434\u043A\u043E \u043C\u0435\u043D\u044F\u044E\u0442 \u043A\u0430\u0440\u0442\u0443.",
  placeError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u0437\u0430\u0433\u0440\u0443\u0437\u0438\u0442\u044C \u0441\u043F\u0440\u0430\u0432\u043E\u0447\u043D\u0438\u043A \u043C\u0435\u0441\u0442 \u2014 \u043F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u0441\u043E\u0435\u0434\u0438\u043D\u0435\u043D\u0438\u0435 \u0438 \u043F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  searchGeo: "\u041F\u043E\u0438\u0441\u043A \u043F\u043E ~34 000 \u043C\u0435\u0441\u0442 \xB7 GeoNames (CC BY 4.0)",
  chartError: "\u041D\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u043E\u0441\u044C \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u0442\u044C \u043A\u0430\u0440\u0442\u0443. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  moonError: "\u041D\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u043E\u0441\u044C \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u0442\u044C \u044D\u0442\u0443 \u041B\u0443\u043D\u0443. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  localDateReferenceError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u043E\u043F\u0440\u0435\u0434\u0435\u043B\u0438\u0442\u044C \u0432\u0440\u0435\u043C\u044F \u0434\u043B\u044F \u0440\u0430\u0441\u0447\u0451\u0442\u0430 \u0432 \u043F\u0440\u0435\u0434\u0435\u043B\u0430\u0445 \u044D\u0442\u043E\u0439 \u043C\u0435\u0441\u0442\u043D\u043E\u0439 \u0434\u0430\u0442\u044B. \u041F\u0440\u043E\u0432\u0435\u0440\u044C\u0442\u0435 \u0434\u0430\u0442\u0443 \u0438 \u043C\u0435\u0441\u0442\u043E.",
  returnError: "\u041D\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u043E\u0441\u044C \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u0442\u044C \u0432\u043E\u0437\u0432\u0440\u0430\u0449\u0435\u043D\u0438\u0435. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  transitError: "\u041D\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u043E\u0441\u044C \u0440\u0430\u0441\u0441\u0447\u0438\u0442\u0430\u0442\u044C \u0442\u0440\u0430\u043D\u0437\u0438\u0442\u044B. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  compareError: "\u041D\u0435 \u043F\u043E\u043B\u0443\u0447\u0438\u043B\u043E\u0441\u044C \u0441\u0440\u0430\u0432\u043D\u0438\u0442\u044C \u043A\u0430\u0440\u0442\u044B. \u041F\u043E\u043F\u0440\u043E\u0431\u0443\u0439\u0442\u0435 \u0435\u0449\u0451 \u0440\u0430\u0437.",
  noBirthTime: "\u041D\u0435 \u0437\u043D\u0430\u044E \u0432\u0440\u0435\u043C\u044F",
  risingTimeHelp: "\u0410\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442 \u043C\u0435\u043D\u044F\u0435\u0442\u0441\u044F \u043A\u0430\u0436\u0434\u044B\u0435 \u0434\u0432\u0430 \u0447\u0430\u0441\u0430 \u2014 \u0437\u0434\u0435\u0441\u044C \u0432\u0430\u0436\u043D\u044B \u0438\u043C\u0435\u043D\u043D\u043E \u0447\u0430\u0441\u044B.",
  chartTimeHelp: "\u041D\u0435\u0442 \u0432\u0440\u0435\u043C\u0435\u043D\u0438 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F? \u041F\u043E\u043A\u0430\u0436\u0435\u043C \u043E\u0440\u0438\u0435\u043D\u0442\u0438\u0440 \u043D\u0430 \u043C\u0435\u0441\u0442\u043D\u044B\u0439 \u043F\u043E\u043B\u0434\u0435\u043D\u044C \u0431\u0435\u0437 \u0430\u0441\u0446\u0435\u043D\u0434\u0435\u043D\u0442\u0430 \u0438 \u0434\u043E\u043C\u043E\u0432; \u043F\u043E\u043B\u043E\u0436\u0435\u043D\u0438\u0435 \u041B\u0443\u043D\u044B \u043C\u043E\u0436\u0435\u0442 \u0431\u044B\u0442\u044C \u043D\u0435\u043E\u043F\u0440\u0435\u0434\u0435\u043B\u0451\u043D\u043D\u044B\u043C.",
  chartSavedDevice: "\u0421\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u043E \xB7 \u043D\u0430 \u044D\u0442\u043E\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435",
  saveThisChart: "\u0421\u043E\u0445\u0440\u0430\u043D\u0438\u0442\u044C \u044D\u0442\u0443 \u043A\u0430\u0440\u0442\u0443",
  chartSavedStatus: "\u041A\u0430\u0440\u0442\u0430 \u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u0430 \u043D\u0430 \u044D\u0442\u043E\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435.",
  chartSaveFull: "\u041C\u043E\u0436\u043D\u043E \u0445\u0440\u0430\u043D\u0438\u0442\u044C \u0434\u043E 40 \u043A\u0430\u0440\u0442 \u2014 \u0441\u043D\u0430\u0447\u0430\u043B\u0430 \u0443\u0434\u0430\u043B\u0438\u0442\u0435 \u043E\u0434\u043D\u0443.",
  chartSaveError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u0441\u043E\u0445\u0440\u0430\u043D\u0438\u0442\u044C \u2014 \u0432\u043E\u0437\u043C\u043E\u0436\u043D\u043E, \u0431\u0440\u0430\u0443\u0437\u0435\u0440 \u0431\u043B\u043E\u043A\u0438\u0440\u0443\u0435\u0442 \u043B\u043E\u043A\u0430\u043B\u044C\u043D\u043E\u0435 \u0445\u0440\u0430\u043D\u0438\u043B\u0438\u0449\u0435.",
  chartSavedMessage: "\u0421\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u043E \u0432 \u0432\u0430\u0448\u0438 \u043A\u0430\u0440\u0442\u044B. \u0412\u043E\u0439\u0434\u0438\u0442\u0435 \u0437\u0434\u0435\u0441\u044C, \u0435\u0441\u043B\u0438 \u0445\u043E\u0442\u0438\u0442\u0435 \u0432\u0438\u0434\u0435\u0442\u044C \u0438\u0445 \u043D\u0430 \u0432\u0441\u0435\u0445 \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0430\u0445.",
  linkCopied: "\u0421\u0441\u044B\u043B\u043A\u0430 \u0441\u043A\u043E\u043F\u0438\u0440\u043E\u0432\u0430\u043D\u0430",
  copyChartLink: "\u0421\u043A\u043E\u043F\u0438\u0440\u043E\u0432\u0430\u0442\u044C \u0441\u0441\u044B\u043B\u043A\u0443 \u043D\u0430 \u044D\u0442\u0443 \u043A\u0430\u0440\u0442\u0443",
  rendering: "\u0420\u0438\u0441\u0443\u0435\u043C\u2026",
  cardSaved: "\u041A\u0430\u0440\u0442\u043E\u0447\u043A\u0430 \u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u0430",
  saveChartCard: "\u0421\u043E\u0445\u0440\u0430\u043D\u0438\u0442\u044C \u043A\u0430\u0440\u0442\u043E\u0447\u043A\u0443 \u043A\u0430\u0440\u0442\u044B",
  shareChart: "\u041F\u043E\u0434\u0435\u043B\u0438\u0442\u044C\u0441\u044F \u043A\u0430\u0440\u0442\u043E\u0439",
  linkToChart: "\u0421\u0441\u044B\u043B\u043A\u0430 \u043D\u0430 \u044D\u0442\u0443 \u043A\u0430\u0440\u0442\u0443",
  chartLinkCopied: "\u0421\u0441\u044B\u043B\u043A\u0430 \u043D\u0430 \u043A\u0430\u0440\u0442\u0443 \u0441\u043A\u043E\u043F\u0438\u0440\u043E\u0432\u0430\u043D\u0430 \u0432 \u0431\u0443\u0444\u0435\u0440 \u043E\u0431\u043C\u0435\u043D\u0430.",
  chartCardSaved: "\u041A\u0430\u0440\u0442\u043E\u0447\u043A\u0430 \u043A\u0430\u0440\u0442\u044B \u0441\u043E\u0445\u0440\u0430\u043D\u0435\u043D\u0430.",
  cardError: "\u041D\u0435 \u0443\u0434\u0430\u043B\u043E\u0441\u044C \u043D\u0430\u0440\u0438\u0441\u043E\u0432\u0430\u0442\u044C \u043A\u0430\u0440\u0442\u043E\u0447\u043A\u0443 \u0432 \u044D\u0442\u043E\u043C \u0431\u0440\u0430\u0443\u0437\u0435\u0440\u0435 \u2014 \u043A\u043E\u043B\u0435\u0441\u043E \u0432\u044B\u0448\u0435 \u043E\u0442\u043B\u0438\u0447\u043D\u043E \u0441\u043D\u0438\u043C\u0430\u0435\u0442\u0441\u044F \u0438 \u0441\u043A\u0440\u0438\u043D\u0448\u043E\u0442\u043E\u043C.",
  shareNote: "\u0421\u0441\u044B\u043B\u043A\u0430 \u0441\u043E\u0434\u0435\u0440\u0436\u0438\u0442 \u0432\u0432\u0435\u0434\u0451\u043D\u043D\u044B\u0435 \u0434\u0430\u043D\u043D\u044B\u0435 \u0440\u043E\u0436\u0434\u0435\u043D\u0438\u044F \u2014 \u043D\u0430\u043C \u043D\u0438\u0447\u0435\u0433\u043E \u043D\u0435 \u043E\u0442\u043F\u0440\u0430\u0432\u043B\u044F\u0435\u0442\u0441\u044F, \u043E\u0442\u043A\u0440\u044B\u0442\u044C \u0435\u0451 \u0441\u043C\u043E\u0433\u0443\u0442 \u0442\u043E\u043B\u044C\u043A\u043E \u0442\u0435, \u043A\u043E\u043C\u0443 \u0432\u044B \u0435\u0451 \u043F\u0435\u0440\u0435\u0434\u0430\u0434\u0438\u0442\u0435. \u041A\u0430\u0440\u0442\u043E\u0447\u043A\u0430 \u2014 \u0438\u0437\u043E\u0431\u0440\u0430\u0436\u0435\u043D\u0438\u0435 1080\xD71350, \u0441\u043E\u0437\u0434\u0430\u0451\u0442\u0441\u044F \u043D\u0430 \u0432\u0430\u0448\u0435\u043C \u0443\u0441\u0442\u0440\u043E\u0439\u0441\u0442\u0432\u0435.",
